/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-11-19 18:01:43,719 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +------------+---------------------------------+
| Parameter  | Value                           |
+------------+---------------------------------+
| cuda       | 1                               |
+------------+---------------------------------+
| datadir    | data/                           |
+------------+---------------------------------+
| epoch      | 100                             |
+------------+---------------------------------+
| reg        | True                            |
+------------+---------------------------------+
| seed       | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+------------+---------------------------------+
| channels   | 256                             |
+------------+---------------------------------+
| commit     |                                 |
+------------+---------------------------------+
| type       | none                            |
+------------+---------------------------------+
| pretrain   | 0                               |
+------------+---------------------------------+
| alpha      | 10                              |
+------------+---------------------------------+
| r          | 0.500                           |
+------------+---------------------------------+
| batch_size | 128                             |
+------------+---------------------------------+
| net_lr     | 0.001                           |
+------------+---------------------------------+
| dataset    | politifact                      |
+------------+---------------------------------+
| feature    | bert                            |
+------------+---------------------------------+
2024-11-19 18:01:43,719 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:109] - INFO: Seed:  1
2024-11-19 18:01:43,847 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:165] - INFO: # Train: 765  #Test: 97.0 #Val: 95
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:44,926 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  0/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:45,715 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  1/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:46,493 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  2/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:47,269 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  3/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:48,047 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  4/100]Train_ACC:0.826 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:48,825 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  5/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.500 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.008 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.015 Test_F1:0.000  Val_F1:0.000  
2024-11-19 18:01:49,602 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  6/100]Train_ACC:0.898 Test_ACC:0.895  Val_ACC:0.794  Train_Pre:0.935 Test_Pre:1.000  Val_Pre:0.750  Train_Recall:0.439 Test_Recall:0.333  Val_Recall:0.250  Train_F1:0.598 Test_F1:0.500  Val_F1:0.375  
2024-11-19 18:01:50,379 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  7/100]Train_ACC:0.945 Test_ACC:0.926  Val_ACC:0.907  Train_Pre:0.852 Test_Pre:0.786  Val_Pre:0.826  Train_Recall:0.826 Test_Recall:0.733  Val_Recall:0.792  Train_F1:0.838 Test_F1:0.759  Val_F1:0.809  
2024-11-19 18:01:51,157 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  8/100]Train_ACC:0.948 Test_ACC:0.937  Val_ACC:0.876  Train_Pre:0.911 Test_Pre:0.909  Val_Pre:0.833  Train_Recall:0.773 Test_Recall:0.667  Val_Recall:0.625  Train_F1:0.836 Test_F1:0.769  Val_F1:0.714  
2024-11-19 18:01:51,934 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  9/100]Train_ACC:0.940 Test_ACC:0.905  Val_ACC:0.887  Train_Pre:0.948 Test_Pre:1.000  Val_Pre:0.882  Train_Recall:0.689 Test_Recall:0.400  Val_Recall:0.625  Train_F1:0.798 Test_F1:0.571  Val_F1:0.732  
2024-11-19 18:01:52,711 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 10/100]Train_ACC:0.954 Test_ACC:0.947  Val_ACC:0.907  Train_Pre:0.945 Test_Pre:1.000  Val_Pre:0.895  Train_Recall:0.780 Test_Recall:0.667  Val_Recall:0.708  Train_F1:0.855 Test_F1:0.800  Val_F1:0.791  
2024-11-19 18:01:53,488 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 11/100]Train_ACC:0.973 Test_ACC:0.958  Val_ACC:0.907  Train_Pre:0.951 Test_Pre:1.000  Val_Pre:0.857  Train_Recall:0.886 Test_Recall:0.733  Val_Recall:0.750  Train_F1:0.918 Test_F1:0.846  Val_F1:0.800  
2024-11-19 18:01:54,266 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 12/100]Train_ACC:0.983 Test_ACC:0.947  Val_ACC:0.938  Train_Pre:0.969 Test_Pre:0.857  Val_Pre:0.875  Train_Recall:0.932 Test_Recall:0.800  Val_Recall:0.875  Train_F1:0.950 Test_F1:0.828  Val_F1:0.875  
2024-11-19 18:01:55,042 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 13/100]Train_ACC:0.992 Test_ACC:0.947  Val_ACC:0.938  Train_Pre:0.977 Test_Pre:0.857  Val_Pre:0.875  Train_Recall:0.977 Test_Recall:0.800  Val_Recall:0.875  Train_F1:0.977 Test_F1:0.828  Val_F1:0.875  
2024-11-19 18:01:55,820 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 14/100]Train_ACC:0.993 Test_ACC:0.947  Val_ACC:0.918  Train_Pre:0.985 Test_Pre:0.857  Val_Pre:0.833  Train_Recall:0.977 Test_Recall:0.800  Val_Recall:0.833  Train_F1:0.981 Test_F1:0.828  Val_F1:0.833  
2024-11-19 18:01:56,598 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 15/100]Train_ACC:0.993 Test_ACC:0.937  Val_ACC:0.928  Train_Pre:0.970 Test_Pre:0.800  Val_Pre:0.840  Train_Recall:0.992 Test_Recall:0.800  Val_Recall:0.875  Train_F1:0.981 Test_F1:0.800  Val_F1:0.857  
2024-11-19 18:01:57,375 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 16/100]Train_ACC:0.996 Test_ACC:0.937  Val_ACC:0.928  Train_Pre:0.985 Test_Pre:0.800  Val_Pre:0.840  Train_Recall:0.992 Test_Recall:0.800  Val_Recall:0.875  Train_F1:0.989 Test_F1:0.800  Val_F1:0.857  
2024-11-19 18:01:58,154 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 17/100]Train_ACC:0.993 Test_ACC:0.926  Val_ACC:0.938  Train_Pre:0.970 Test_Pre:0.750  Val_Pre:0.875  Train_Recall:0.992 Test_Recall:0.800  Val_Recall:0.875  Train_F1:0.981 Test_F1:0.774  Val_F1:0.875  
2024-11-19 18:01:58,928 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 18/100]Train_ACC:0.997 Test_ACC:0.937  Val_ACC:0.928  Train_Pre:0.992 Test_Pre:0.800  Val_Pre:0.840  Train_Recall:0.992 Test_Recall:0.800  Val_Recall:0.875  Train_F1:0.992 Test_F1:0.800  Val_F1:0.857  
2024-11-19 18:01:59,708 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 19/100]Train_ACC:0.974 Test_ACC:0.926  Val_ACC:0.938  Train_Pre:0.868 Test_Pre:0.750  Val_Pre:0.846  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:0.930 Test_F1:0.774  Val_F1:0.880  
2024-11-19 18:02:00,492 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 20/100]Train_ACC:0.974 Test_ACC:0.947  Val_ACC:0.907  Train_Pre:0.868 Test_Pre:0.778  Val_Pre:0.759  Train_Recall:1.000 Test_Recall:0.933  Val_Recall:0.917  Train_F1:0.930 Test_F1:0.848  Val_F1:0.830  
2024-11-19 18:02:01,268 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 21/100]Train_ACC:0.978 Test_ACC:0.916  Val_ACC:0.928  Train_Pre:0.891 Test_Pre:0.706  Val_Pre:0.815  Train_Recall:0.992 Test_Recall:0.800  Val_Recall:0.917  Train_F1:0.939 Test_F1:0.750  Val_F1:0.863  
2024-11-19 18:02:02,046 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 22/100]Train_ACC:0.993 Test_ACC:0.926  Val_ACC:0.948  Train_Pre:0.970 Test_Pre:0.750  Val_Pre:0.880  Train_Recall:0.992 Test_Recall:0.800  Val_Recall:0.917  Train_F1:0.981 Test_F1:0.774  Val_F1:0.898  
2024-11-19 18:02:02,822 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 23/100]Train_ACC:0.995 Test_ACC:0.947  Val_ACC:0.938  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:1.000  Train_Recall:0.970 Test_Recall:0.667  Val_Recall:0.750  Train_F1:0.985 Test_F1:0.800  Val_F1:0.857  
2024-11-19 18:02:03,599 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 24/100]Train_ACC:0.997 Test_ACC:0.947  Val_ACC:0.938  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.950  Train_Recall:0.985 Test_Recall:0.800  Val_Recall:0.792  Train_F1:0.992 Test_F1:0.828  Val_F1:0.864  
2024-11-19 18:02:04,376 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 25/100]Train_ACC:0.996 Test_ACC:0.926  Val_ACC:0.938  Train_Pre:0.978 Test_Pre:0.750  Val_Pre:0.875  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:0.989 Test_F1:0.774  Val_F1:0.875  
2024-11-19 18:02:05,162 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 26/100]Train_ACC:0.992 Test_ACC:0.926  Val_ACC:0.938  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:1.000  Train_Recall:0.955 Test_Recall:0.533  Val_Recall:0.750  Train_F1:0.977 Test_F1:0.696  Val_F1:0.857  
2024-11-19 18:02:05,938 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 27/100]Train_ACC:0.992 Test_ACC:0.926  Val_ACC:0.938  Train_Pre:0.957 Test_Pre:0.750  Val_Pre:0.875  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:0.978 Test_F1:0.774  Val_F1:0.875  
2024-11-19 18:02:06,722 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 28/100]Train_ACC:0.999 Test_ACC:0.947  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:1.000  Train_Recall:0.992 Test_Recall:0.800  Val_Recall:0.833  Train_F1:0.996 Test_F1:0.828  Val_F1:0.909  
2024-11-19 18:02:07,513 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 29/100]Train_ACC:0.999 Test_ACC:0.937  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.952  Train_Recall:0.992 Test_Recall:0.800  Val_Recall:0.833  Train_F1:0.996 Test_F1:0.800  Val_F1:0.889  
2024-11-19 18:02:08,294 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 30/100]Train_ACC:0.999 Test_ACC:0.937  Val_ACC:0.938  Train_Pre:1.000 Test_Pre:0.846  Val_Pre:1.000  Train_Recall:0.992 Test_Recall:0.733  Val_Recall:0.750  Train_F1:0.996 Test_F1:0.786  Val_F1:0.857  
2024-11-19 18:02:09,081 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 31/100]Train_ACC:0.999 Test_ACC:0.937  Val_ACC:0.938  Train_Pre:0.992 Test_Pre:0.800  Val_Pre:0.875  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:0.996 Test_F1:0.800  Val_F1:0.875  
2024-11-19 18:02:09,864 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 32/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:0.846  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.733  Val_Recall:0.833  Train_F1:1.000 Test_F1:0.786  Val_F1:0.889  
2024-11-19 18:02:10,643 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 33/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:0.846  Val_Pre:1.000  Train_Recall:1.000 Test_Recall:0.733  Val_Recall:0.792  Train_F1:1.000 Test_F1:0.786  Val_F1:0.884  
2024-11-19 18:02:11,423 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 34/100]Train_ACC:0.999 Test_ACC:0.947  Val_ACC:0.948  Train_Pre:0.992 Test_Pre:0.812  Val_Pre:0.880  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.917  Train_F1:0.996 Test_F1:0.839  Val_F1:0.898  
2024-11-19 18:02:12,202 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 35/100]Train_ACC:0.999 Test_ACC:0.937  Val_ACC:0.928  Train_Pre:1.000 Test_Pre:0.909  Val_Pre:0.947  Train_Recall:0.992 Test_Recall:0.667  Val_Recall:0.750  Train_F1:0.996 Test_F1:0.769  Val_F1:0.837  
2024-11-19 18:02:12,984 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 36/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.938  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.875  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.875  
