/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-12-06 09:39:14,386 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 400                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 64                              |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 7                               |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 48                              |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.200                           |
+----------------+---------------------------------+
2024-12-06 09:39:14,386 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:329] - INFO: Seed:  1
2024-12-06 09:39:14,612 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:402] - INFO: # Train: 131  #Test: 39.0 #Val: 18
2024-12-06 09:39:14,922 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  0/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,073 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  1/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,221 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  2/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,350 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  3/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,500 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  4/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,650 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  5/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,798 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  6/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:15,946 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  7/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,069 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  8/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,217 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  9/400]Train_ACC:0.656 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.654 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.791 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,365 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 10/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.651 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:0.988 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.785 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,513 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 11/400]Train_ACC:0.656 Test_ACC:0.389  Val_ACC:0.872  Train_Pre:0.656 Test_Pre:0.353  Val_Pre:0.892  Train_Recall:0.988 Test_Recall:1.000  Val_Recall:0.971  Train_F1:0.789 Test_F1:0.522  Val_F1:0.930  
2024-12-06 09:39:16,662 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 12/400]Train_ACC:0.702 Test_ACC:0.556  Val_ACC:0.923  Train_Pre:0.705 Test_Pre:0.429  Val_Pre:0.970  Train_Recall:0.929 Test_Recall:1.000  Val_Recall:0.941  Train_F1:0.802 Test_F1:0.600  Val_F1:0.955  
2024-12-06 09:39:16,786 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 13/400]Train_ACC:0.702 Test_ACC:0.556  Val_ACC:0.923  Train_Pre:0.705 Test_Pre:0.429  Val_Pre:0.970  Train_Recall:0.929 Test_Recall:1.000  Val_Recall:0.941  Train_F1:0.802 Test_F1:0.600  Val_F1:0.955  
2024-12-06 09:39:16,939 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 14/400]Train_ACC:0.702 Test_ACC:0.556  Val_ACC:0.923  Train_Pre:0.705 Test_Pre:0.429  Val_Pre:0.970  Train_Recall:0.929 Test_Recall:1.000  Val_Recall:0.941  Train_F1:0.802 Test_F1:0.600  Val_F1:0.955  
2024-12-06 09:39:17,086 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 15/400]Train_ACC:0.702 Test_ACC:0.556  Val_ACC:0.872  Train_Pre:0.717 Test_Pre:0.429  Val_Pre:0.968  Train_Recall:0.894 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.796 Test_F1:0.600  Val_F1:0.923  
2024-12-06 09:39:17,235 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 16/400]Train_ACC:0.695 Test_ACC:0.500  Val_ACC:0.872  Train_Pre:0.714 Test_Pre:0.385  Val_Pre:0.968  Train_Recall:0.882 Test_Recall:0.833  Val_Recall:0.882  Train_F1:0.789 Test_F1:0.526  Val_F1:0.923  
2024-12-06 09:39:17,383 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 17/400]Train_ACC:0.710 Test_ACC:0.556  Val_ACC:0.821  Train_Pre:0.737 Test_Pre:0.417  Val_Pre:0.966  Train_Recall:0.859 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.793 Test_F1:0.556  Val_F1:0.889  
2024-12-06 09:39:17,503 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 18/400]Train_ACC:0.695 Test_ACC:0.556  Val_ACC:0.821  Train_Pre:0.723 Test_Pre:0.417  Val_Pre:0.966  Train_Recall:0.859 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.785 Test_F1:0.556  Val_F1:0.889  
2024-12-06 09:39:17,651 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 19/400]Train_ACC:0.695 Test_ACC:0.556  Val_ACC:0.821  Train_Pre:0.723 Test_Pre:0.417  Val_Pre:0.966  Train_Recall:0.859 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.785 Test_F1:0.556  Val_F1:0.889  
2024-12-06 09:39:17,799 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 20/400]Train_ACC:0.710 Test_ACC:0.556  Val_ACC:0.821  Train_Pre:0.737 Test_Pre:0.417  Val_Pre:0.966  Train_Recall:0.859 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.793 Test_F1:0.556  Val_F1:0.889  
2024-12-06 09:39:17,947 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 21/400]Train_ACC:0.710 Test_ACC:0.611  Val_ACC:0.769  Train_Pre:0.747 Test_Pre:0.455  Val_Pre:0.963  Train_Recall:0.835 Test_Recall:0.833  Val_Recall:0.765  Train_F1:0.789 Test_F1:0.588  Val_F1:0.852  
2024-12-06 09:39:18,095 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 22/400]Train_ACC:0.718 Test_ACC:0.611  Val_ACC:0.821  Train_Pre:0.745 Test_Pre:0.455  Val_Pre:0.966  Train_Recall:0.859 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.798 Test_F1:0.588  Val_F1:0.889  
2024-12-06 09:39:18,221 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 23/400]Train_ACC:0.710 Test_ACC:0.556  Val_ACC:0.821  Train_Pre:0.737 Test_Pre:0.417  Val_Pre:0.966  Train_Recall:0.859 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.793 Test_F1:0.556  Val_F1:0.889  
2024-12-06 09:39:18,370 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 24/400]Train_ACC:0.718 Test_ACC:0.556  Val_ACC:0.821  Train_Pre:0.745 Test_Pre:0.417  Val_Pre:0.966  Train_Recall:0.859 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.798 Test_F1:0.556  Val_F1:0.889  
