/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-11-20 10:19:13,010 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | data/                           |
+----------------+---------------------------------+
| epoch          | 100                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 128                             |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 768                             |
+----------------+---------------------------------+
| pretrain       | 0                               |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.250                           |
+----------------+---------------------------------+
| batch_size     | 128                             |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
2024-11-20 10:19:13,010 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:184] - INFO: Seed:  1
2024-11-20 10:19:13,132 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:251] - INFO: # Train: 62  #Test: 221.0 #Val: 31
2024-11-20 10:19:13,360 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  0/100]Train_ACC:0.419 Test_ACC:0.581  Val_ACC:0.511  Train_Pre:0.419 Test_Pre:0.581  Val_Pre:0.511  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.591 Test_F1:0.735  Val_F1:0.677  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,443 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  1/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,523 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  2/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-11-20 10:19:13,603 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  3/100]Train_ACC:0.565 Test_ACC:0.548  Val_ACC:0.606  Train_Pre:0.478 Test_Pre:0.625  Val_Pre:0.618  Train_Recall:0.423 Test_Recall:0.556  Val_Recall:0.602  Train_F1:0.449 Test_F1:0.588  Val_F1:0.610  
2024-11-20 10:19:13,684 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  4/100]Train_ACC:0.581 Test_ACC:0.548  Val_ACC:0.643  Train_Pre:0.500 Test_Pre:0.611  Val_Pre:0.637  Train_Recall:0.538 Test_Recall:0.611  Val_Recall:0.699  Train_F1:0.519 Test_F1:0.611  Val_F1:0.667  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,765 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  5/100]Train_ACC:0.597 Test_ACC:0.419  Val_ACC:0.493  Train_Pre:1.000 Test_Pre:0.000  Val_Pre:1.000  Train_Recall:0.038 Test_Recall:0.000  Val_Recall:0.009  Train_F1:0.074 Test_F1:0.000  Val_F1:0.018  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,846 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  6/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-11-20 10:19:13,926 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  7/100]Train_ACC:0.661 Test_ACC:0.516  Val_ACC:0.615  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.912  Train_Recall:0.192 Test_Recall:0.167  Val_Recall:0.274  Train_F1:0.323 Test_F1:0.286  Val_F1:0.422  
2024-11-20 10:19:14,078 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  8/100]Train_ACC:0.742 Test_ACC:0.613  Val_ACC:0.683  Train_Pre:0.778 Test_Pre:0.714  Val_Pre:0.726  Train_Recall:0.538 Test_Recall:0.556  Val_Recall:0.611  Train_F1:0.636 Test_F1:0.625  Val_F1:0.663  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:14,158 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  9/100]Train_ACC:0.677 Test_ACC:0.419  Val_ACC:0.570  Train_Pre:1.000 Test_Pre:0.000  Val_Pre:0.950  Train_Recall:0.231 Test_Recall:0.000  Val_Recall:0.168  Train_F1:0.375 Test_F1:0.000  Val_F1:0.286  
2024-11-20 10:19:14,238 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 10/100]Train_ACC:0.839 Test_ACC:0.710  Val_ACC:0.751  Train_Pre:0.808 Test_Pre:0.737  Val_Pre:0.779  Train_Recall:0.808 Test_Recall:0.778  Val_Recall:0.717  Train_F1:0.808 Test_F1:0.757  Val_F1:0.747  
2024-11-20 10:19:14,319 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 11/100]Train_ACC:0.855 Test_ACC:0.581  Val_ACC:0.643  Train_Pre:0.947 Test_Pre:0.857  Val_Pre:0.886  Train_Recall:0.692 Test_Recall:0.333  Val_Recall:0.345  Train_F1:0.800 Test_F1:0.480  Val_F1:0.497  
2024-11-20 10:19:14,399 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 12/100]Train_ACC:0.903 Test_ACC:0.710  Val_ACC:0.719  Train_Pre:0.917 Test_Pre:0.846  Val_Pre:0.881  Train_Recall:0.846 Test_Recall:0.611  Val_Recall:0.522  Train_F1:0.880 Test_F1:0.710  Val_F1:0.656  
2024-11-20 10:19:14,479 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 13/100]Train_ACC:0.871 Test_ACC:0.645  Val_ACC:0.747  Train_Pre:0.821 Test_Pre:0.667  Val_Pre:0.757  Train_Recall:0.885 Test_Recall:0.778  Val_Recall:0.743  Train_F1:0.852 Test_F1:0.718  Val_F1:0.750  
2024-11-20 10:19:14,559 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 14/100]Train_ACC:0.742 Test_ACC:0.516  Val_ACC:0.629  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.943  Train_Recall:0.385 Test_Recall:0.167  Val_Recall:0.292  Train_F1:0.556 Test_F1:0.286  Val_F1:0.446  
2024-11-20 10:19:14,641 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 15/100]Train_ACC:0.823 Test_ACC:0.581  Val_ACC:0.697  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.960  Train_Recall:0.577 Test_Recall:0.278  Val_Recall:0.425  Train_F1:0.732 Test_F1:0.435  Val_F1:0.589  
2024-11-20 10:19:14,724 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 16/100]Train_ACC:0.855 Test_ACC:0.742  Val_ACC:0.733  Train_Pre:0.905 Test_Pre:0.778  Val_Pre:0.787  Train_Recall:0.731 Test_Recall:0.778  Val_Recall:0.655  Train_F1:0.809 Test_F1:0.778  Val_F1:0.715  
2024-11-20 10:19:14,806 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 17/100]Train_ACC:0.855 Test_ACC:0.677  Val_ACC:0.733  Train_Pre:1.000 Test_Pre:0.786  Val_Pre:0.855  Train_Recall:0.654 Test_Recall:0.611  Val_Recall:0.575  Train_F1:0.791 Test_F1:0.688  Val_F1:0.688  
2024-11-20 10:19:14,886 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 18/100]Train_ACC:0.855 Test_ACC:0.774  Val_ACC:0.733  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.950  Train_Recall:0.654 Test_Recall:0.611  Val_Recall:0.504  Train_F1:0.791 Test_F1:0.759  Val_F1:0.659  
2024-11-20 10:19:14,966 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 19/100]Train_ACC:0.903 Test_ACC:0.774  Val_ACC:0.738  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.910  Train_Recall:0.769 Test_Recall:0.611  Val_Recall:0.540  Train_F1:0.870 Test_F1:0.759  Val_F1:0.678  
2024-11-20 10:19:15,046 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 20/100]Train_ACC:0.919 Test_ACC:0.710  Val_ACC:0.774  Train_Pre:0.957 Test_Pre:0.800  Val_Pre:0.871  Train_Recall:0.846 Test_Recall:0.667  Val_Recall:0.655  Train_F1:0.898 Test_F1:0.727  Val_F1:0.747  
2024-11-20 10:19:15,126 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 21/100]Train_ACC:0.952 Test_ACC:0.710  Val_ACC:0.787  Train_Pre:0.926 Test_Pre:0.800  Val_Pre:0.859  Train_Recall:0.962 Test_Recall:0.667  Val_Recall:0.699  Train_F1:0.943 Test_F1:0.727  Val_F1:0.771  
2024-11-20 10:19:15,207 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 22/100]Train_ACC:0.952 Test_ACC:0.710  Val_ACC:0.778  Train_Pre:0.960 Test_Pre:0.800  Val_Pre:0.864  Train_Recall:0.923 Test_Recall:0.667  Val_Recall:0.673  Train_F1:0.941 Test_F1:0.727  Val_F1:0.756  
2024-11-20 10:19:15,287 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 23/100]Train_ACC:0.935 Test_ACC:0.742  Val_ACC:0.765  Train_Pre:1.000 Test_Pre:0.917  Val_Pre:0.942  Train_Recall:0.846 Test_Recall:0.611  Val_Recall:0.575  Train_F1:0.917 Test_F1:0.733  Val_F1:0.714  
2024-11-20 10:19:15,368 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 24/100]Train_ACC:0.935 Test_ACC:0.742  Val_ACC:0.792  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.935  Train_Recall:0.846 Test_Recall:0.667  Val_Recall:0.637  Train_F1:0.917 Test_F1:0.750  Val_F1:0.758  
2024-11-20 10:19:15,450 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 25/100]Train_ACC:0.968 Test_ACC:0.742  Val_ACC:0.796  Train_Pre:0.962 Test_Pre:0.857  Val_Pre:0.878  Train_Recall:0.962 Test_Recall:0.667  Val_Recall:0.699  Train_F1:0.962 Test_F1:0.750  Val_F1:0.778  
2024-11-20 10:19:15,531 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 26/100]Train_ACC:0.984 Test_ACC:0.774  Val_ACC:0.810  Train_Pre:0.963 Test_Pre:0.867  Val_Pre:0.882  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.726  Train_F1:0.981 Test_F1:0.788  Val_F1:0.796  
2024-11-20 10:19:15,612 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 27/100]Train_ACC:0.952 Test_ACC:0.806  Val_ACC:0.787  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.946  Train_Recall:0.885 Test_Recall:0.667  Val_Recall:0.619  Train_F1:0.939 Test_F1:0.800  Val_F1:0.749  
2024-11-20 10:19:15,693 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 28/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.819  Train_Pre:1.000 Test_Pre:0.875  Val_Pre:0.929  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.699  Train_F1:1.000 Test_F1:0.824  Val_F1:0.798  
2024-11-20 10:19:15,774 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 29/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.814  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.708  Train_F1:1.000 Test_F1:0.848  Val_F1:0.796  
2024-11-20 10:19:15,855 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 30/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.949  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.664  Train_F1:1.000 Test_F1:0.839  Val_F1:0.781  
2024-11-20 10:19:15,936 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 31/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.814  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.919  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.699  Train_F1:1.000 Test_F1:0.839  Val_F1:0.794  
2024-11-20 10:19:16,016 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 32/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.951  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.690  Train_F1:1.000 Test_F1:0.839  Val_F1:0.800  
