/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2025-03-10 16:38:33,427 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 100                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 128                             |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 768                             |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 128                             |
+----------------+---------------------------------+
| layers         | 4                               |
+----------------+---------------------------------+
| heads          | 2                               |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.300                           |
+----------------+---------------------------------+
2025-03-10 16:38:33,427 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:346] - INFO: Seed:  1
2025-03-10 16:38:33,586 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:413] - INFO: # Train: 5917  #Test: 16.0 #Val: 657
2025-03-10 16:38:34,879 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  0/100]Loss: 0.929  Train_ACC:0.593 Test_ACC:0.572  Val_ACC:0.812  Train_Pre:0.629 Test_Pre:0.598  Val_Pre:0.854  Train_Recall:0.593 Test_Recall:0.572  Val_Recall:0.812  Train_F1:0.591 Test_F1:0.570  Val_F1:0.829  
2025-03-10 16:38:35,902 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  1/100]Loss: 0.801  Train_ACC:0.674 Test_ACC:0.638  Val_ACC:0.688  Train_Pre:0.684 Test_Pre:0.652  Val_Pre:0.911  Train_Recall:0.674 Test_Recall:0.638  Val_Recall:0.688  Train_F1:0.673 Test_F1:0.639  Val_F1:0.722  
2025-03-10 16:38:36,922 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  2/100]Loss: 0.748  Train_ACC:0.688 Test_ACC:0.644  Val_ACC:0.750  Train_Pre:0.700 Test_Pre:0.647  Val_Pre:0.838  Train_Recall:0.688 Test_Recall:0.644  Val_Recall:0.750  Train_F1:0.681 Test_F1:0.636  Val_F1:0.767  
2025-03-10 16:38:37,946 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  3/100]Loss: 0.712  Train_ACC:0.732 Test_ACC:0.673  Val_ACC:0.750  Train_Pre:0.732 Test_Pre:0.676  Val_Pre:0.917  Train_Recall:0.732 Test_Recall:0.673  Val_Recall:0.750  Train_F1:0.732 Test_F1:0.673  Val_F1:0.785  
2025-03-10 16:38:38,971 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  4/100]Loss: 0.673  Train_ACC:0.749 Test_ACC:0.676  Val_ACC:0.688  Train_Pre:0.752 Test_Pre:0.676  Val_Pre:0.911  Train_Recall:0.749 Test_Recall:0.676  Val_Recall:0.688  Train_F1:0.746 Test_F1:0.673  Val_F1:0.722  
2025-03-10 16:38:39,994 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  5/100]Loss: 0.634  Train_ACC:0.734 Test_ACC:0.636  Val_ACC:0.750  Train_Pre:0.756 Test_Pre:0.648  Val_Pre:0.917  Train_Recall:0.734 Test_Recall:0.636  Val_Recall:0.750  Train_F1:0.728 Test_F1:0.626  Val_F1:0.785  
2025-03-10 16:38:41,011 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  6/100]Loss: 0.607  Train_ACC:0.768 Test_ACC:0.647  Val_ACC:0.688  Train_Pre:0.785 Test_Pre:0.655  Val_Pre:0.911  Train_Recall:0.768 Test_Recall:0.647  Val_Recall:0.688  Train_F1:0.760 Test_F1:0.632  Val_F1:0.722  
2025-03-10 16:38:42,037 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  7/100]Loss: 0.573  Train_ACC:0.821 Test_ACC:0.676  Val_ACC:0.688  Train_Pre:0.822 Test_Pre:0.675  Val_Pre:0.911  Train_Recall:0.821 Test_Recall:0.676  Val_Recall:0.688  Train_F1:0.822 Test_F1:0.675  Val_F1:0.722  
2025-03-10 16:38:43,038 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  8/100]Loss: 0.521  Train_ACC:0.817 Test_ACC:0.656  Val_ACC:0.688  Train_Pre:0.826 Test_Pre:0.659  Val_Pre:0.911  Train_Recall:0.817 Test_Recall:0.656  Val_Recall:0.688  Train_F1:0.813 Test_F1:0.647  Val_F1:0.722  
2025-03-10 16:38:44,036 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  9/100]Loss: 0.511  Train_ACC:0.847 Test_ACC:0.651  Val_ACC:0.812  Train_Pre:0.853 Test_Pre:0.654  Val_Pre:0.865  Train_Recall:0.847 Test_Recall:0.651  Val_Recall:0.812  Train_F1:0.847 Test_F1:0.652  Val_F1:0.824  
2025-03-10 16:38:45,035 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 10/100]Loss: 0.447  Train_ACC:0.872 Test_ACC:0.651  Val_ACC:0.750  Train_Pre:0.873 Test_Pre:0.648  Val_Pre:0.838  Train_Recall:0.872 Test_Recall:0.651  Val_Recall:0.750  Train_F1:0.872 Test_F1:0.647  Val_F1:0.767  
